#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
zookeeper  | [2024-07-27 14:42:55,612] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper  | [2024-07-27 14:42:55,612] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper  | [2024-07-27 14:42:55,613] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper  | [2024-07-27 14:42:55,613] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper  | [2024-07-27 14:42:55,621] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper  | [2024-07-27 14:42:55,621] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper  | [2024-07-27 14:42:55,624] INFO Snapshot loaded in 11 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper  | [2024-07-27 14:42:55,624] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper  | [2024-07-27 14:42:55,625] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper  | [2024-07-27 14:42:55,635] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper  | [2024-07-27 14:42:55,636] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper  | [2024-07-27 14:42:55,656] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper  | [2024-07-27 14:42:55,657] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:host.name=broker3 (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/common-utils-7.3.2.jar:/usr/share/java/cp-base-new/jackson-core-2.13.4.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.3.2-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.3.2.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.13.4.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.3.2-ccs.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/jackson-annotations-2.13.4.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/logredactor-1.0.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.3.2-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.10.jar:/usr/share/java/cp-base-new/kafka_2.13-7.3.2-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.3.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.13.4.2.jar:/usr/share/java/cp-base-new/snakeyaml-1.32.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.13.4.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.17.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.13.4.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-metadata-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.13.4.jar (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,968] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:os.version=5.15.0-116-generic (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:os.memory.free=232MB (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:os.memory.max=3846MB (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,969] INFO Client environment:os.memory.total=242MB (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,972] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3c0a50da (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:55,975] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
broker3    | [2024-07-27 14:42:55,981] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
broker3    | [2024-07-27 14:42:55,988] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
broker3    | [2024-07-27 14:42:55,997] INFO Opening socket connection to server zookeeper/172.19.0.3:2181. (org.apache.zookeeper.ClientCnxn)
broker3    | [2024-07-27 14:42:55,998] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
broker3    | [2024-07-27 14:42:56,006] INFO Socket connection established, initiating session, client: /172.19.0.4:47324, server: zookeeper/172.19.0.3:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper  | [2024-07-27 14:42:56,016] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
broker3    | [2024-07-27 14:42:56,047] INFO Session establishment complete on server zookeeper/172.19.0.3:2181, session id = 0x1000b9a6b9d0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
broker3    | [2024-07-27 14:42:56,062] WARN An exception was thrown while closing send thread for session 0x1000b9a6b9d0000. (org.apache.zookeeper.ClientCnxn)
broker3    | EndOfStreamException: Unable to read additional data from server sessionid 0x1000b9a6b9d0000, likely server has closed socket
broker3    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
broker3    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
broker3    | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
broker3    | [2024-07-27 14:42:56,167] INFO Session: 0x1000b9a6b9d0000 closed (org.apache.zookeeper.ZooKeeper)
broker3    | [2024-07-27 14:42:56,167] INFO EventThread shut down for session: 0x1000b9a6b9d0000 (org.apache.zookeeper.ClientCnxn)
broker3    | Using log4j config /etc/kafka/log4j.properties
broker1    | [2024-07-27 14:42:56,237] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:host.name=broker1 (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/common-utils-7.3.2.jar:/usr/share/java/cp-base-new/jackson-core-2.13.4.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.3.2-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.3.2.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.13.4.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.3.2-ccs.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/jackson-annotations-2.13.4.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/logredactor-1.0.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.3.2-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.10.jar:/usr/share/java/cp-base-new/kafka_2.13-7.3.2-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.3.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.13.4.2.jar:/usr/share/java/cp-base-new/snakeyaml-1.32.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.13.4.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.17.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.13.4.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-metadata-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.13.4.jar (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:os.version=5.15.0-116-generic (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,238] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,239] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,239] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,239] INFO Client environment:os.memory.free=232MB (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,239] INFO Client environment:os.memory.max=3846MB (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,239] INFO Client environment:os.memory.total=242MB (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,243] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@516be40f (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,247] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
broker1    | [2024-07-27 14:42:56,255] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
broker1    | [2024-07-27 14:42:56,263] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
broker1    | [2024-07-27 14:42:56,275] INFO Opening socket connection to server zookeeper/172.19.0.3:2181. (org.apache.zookeeper.ClientCnxn)
broker1    | [2024-07-27 14:42:56,276] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
broker2    | [2024-07-27 14:42:56,277] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,277] INFO Client environment:host.name=broker2 (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,277] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/common-utils-7.3.2.jar:/usr/share/java/cp-base-new/jackson-core-2.13.4.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.3.2-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.3.2.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.13.4.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.3.2-ccs.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/jackson-annotations-2.13.4.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/logredactor-1.0.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.3.2-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.10.jar:/usr/share/java/cp-base-new/kafka_2.13-7.3.2-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.3.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.13.4.2.jar:/usr/share/java/cp-base-new/snakeyaml-1.32.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.13.4.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.17.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.13.4.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-metadata-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.13.4.jar (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.version=5.15.0-116-generic (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.memory.free=232MB (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.memory.max=3846MB (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,278] INFO Client environment:os.memory.total=242MB (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,281] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@516be40f (org.apache.zookeeper.ZooKeeper)
broker2    | [2024-07-27 14:42:56,285] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
broker1    | [2024-07-27 14:42:56,287] INFO Socket connection established, initiating session, client: /172.19.0.6:33472, server: zookeeper/172.19.0.3:2181 (org.apache.zookeeper.ClientCnxn)
broker2    | [2024-07-27 14:42:56,292] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
broker2    | [2024-07-27 14:42:56,299] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
broker1    | [2024-07-27 14:42:56,300] INFO Session establishment complete on server zookeeper/172.19.0.3:2181, session id = 0x1000b9a6b9d0001, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
broker2    | [2024-07-27 14:42:56,312] INFO Opening socket connection to server zookeeper/172.19.0.3:2181. (org.apache.zookeeper.ClientCnxn)
broker2    | [2024-07-27 14:42:56,312] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
broker3    | ===> Launching ... 
broker1    | [2024-07-27 14:42:56,315] WARN An exception was thrown while closing send thread for session 0x1000b9a6b9d0001. (org.apache.zookeeper.ClientCnxn)
broker1    | EndOfStreamException: Unable to read additional data from server sessionid 0x1000b9a6b9d0001, likely server has closed socket
broker1    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
broker1    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
broker1    | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
broker2    | [2024-07-27 14:42:56,323] INFO Socket connection established, initiating session, client: /172.19.0.5:46178, server: zookeeper/172.19.0.3:2181 (org.apache.zookeeper.ClientCnxn)
broker3    | ===> Launching kafka ... 
broker2    | [2024-07-27 14:42:56,335] INFO Session establishment complete on server zookeeper/172.19.0.3:2181, session id = 0x1000b9a6b9d0002, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
broker2    | [2024-07-27 14:42:56,349] WARN An exception was thrown while closing send thread for session 0x1000b9a6b9d0002. (org.apache.zookeeper.ClientCnxn)
broker2    | EndOfStreamException: Unable to read additional data from server sessionid 0x1000b9a6b9d0002, likely server has closed socket
broker2    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
broker2    | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
broker2    | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
broker1    | [2024-07-27 14:42:56,419] INFO Session: 0x1000b9a6b9d0001 closed (org.apache.zookeeper.ZooKeeper)
broker1    | [2024-07-27 14:42:56,419] INFO EventThread shut down for session: 0x1000b9a6b9d0001 (org.apache.zookeeper.ClientCnxn)
broker1    | Using log4j config /etc/kafka/log4j.properties
